
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.13        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.86        |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 12          |
|    time_elapsed         | 74          |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.014094766 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00075     |
|    loss                 | 0.924       |
|    n_updates            | 77          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.853       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 13          |
|    time_elapsed         | 80          |
|    total_timesteps      | 50752       |
| train/                  |             |
|    approx_kl            | 0.014135508 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.775       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.84        |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 14          |
|    time_elapsed         | 86          |
|    total_timesteps      | 54656       |
| train/                  |             |
|    approx_kl            | 0.012457287 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.438       |
|    n_updates            | 91          |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.825       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 304        |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 15         |
|    time_elapsed         | 91         |
|    total_timesteps      | 58560      |
| train/                  |            |
|    approx_kl            | 0.01285946 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.409      |
|    n_updates            | 98         |
|    policy_gradient_loss | -0.0043    |
|    std                  | 0.81       |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 16          |
|    time_elapsed         | 97          |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.018648297 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.416       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.795       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 17          |
|    time_elapsed         | 103         |
|    total_timesteps      | 66368       |
| train/                  |             |
|    approx_kl            | 0.014409913 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.777       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.783       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 18          |
|    time_elapsed         | 109         |
|    total_timesteps      | 70272       |
| train/                  |             |
|    approx_kl            | 0.015659772 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.468       |
|    n_updates            | 119         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.77        |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 19          |
|    time_elapsed         | 115         |
|    total_timesteps      | 74176       |
| train/                  |             |
|    approx_kl            | 0.017240044 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.2         |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.761       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 20          |
|    time_elapsed         | 121         |
|    total_timesteps      | 78080       |
| train/                  |             |
|    approx_kl            | 0.013979252 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.7         |
|    n_updates            | 133         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.749       |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 21         |
|    time_elapsed         | 127        |
|    total_timesteps      | 81984      |
| train/                  |            |
|    approx_kl            | 0.01927926 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.29       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00107   |
|    std                  | 0.733      |
|    value_loss           | 0.899      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 22          |
|    time_elapsed         | 133         |
|    total_timesteps      | 85888       |
| train/                  |             |
|    approx_kl            | 0.021234725 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.267       |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.71        |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 23          |
|    time_elapsed         | 139         |
|    total_timesteps      | 89792       |
| train/                  |             |
|    approx_kl            | 0.014386173 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.292       |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.705       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 24          |
|    time_elapsed         | 145         |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.014216969 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.262       |
|    n_updates            | 161         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.697       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 25          |
|    time_elapsed         | 151         |
|    total_timesteps      | 97600       |
| train/                  |             |
|    approx_kl            | 0.012327861 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.41        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.691       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 26          |
|    time_elapsed         | 157         |
|    total_timesteps      | 101504      |
| train/                  |             |
|    approx_kl            | 0.015002888 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.193       |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.693       |
|    value_loss           | 0.646       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 346        |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 27         |
|    time_elapsed         | 164        |
|    total_timesteps      | 105408     |
| train/                  |            |
|    approx_kl            | 0.02095214 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.189      |
|    n_updates            | 182        |
|    policy_gradient_loss | -0.00255   |
|    std                  | 0.688      |
|    value_loss           | 0.86       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 346          |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 28           |
|    time_elapsed         | 170          |
|    total_timesteps      | 109312       |
| train/                  |              |
|    approx_kl            | 0.0129807945 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.00075      |
|    loss                 | 1.47         |
|    n_updates            | 189          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.678        |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 29          |
|    time_elapsed         | 176         |
|    total_timesteps      | 113216      |
| train/                  |             |
|    approx_kl            | 0.012818866 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.54        |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.678       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 30          |
|    time_elapsed         | 182         |
|    total_timesteps      | 117120      |
| train/                  |             |
|    approx_kl            | 0.023851216 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.335       |
|    n_updates            | 203         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.678       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 31          |
|    time_elapsed         | 188         |
|    total_timesteps      | 121024      |
| train/                  |             |
|    approx_kl            | 0.025613079 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.243       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.665       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 32          |
|    time_elapsed         | 195         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.015991978 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.549       |
|    n_updates            | 217         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.652       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 33          |
|    time_elapsed         | 201         |
|    total_timesteps      | 128832      |
| train/                  |             |
|    approx_kl            | 0.019099452 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.406       |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.642       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 34          |
|    time_elapsed         | 207         |
|    total_timesteps      | 132736      |
| train/                  |             |
|    approx_kl            | 0.020026308 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.245       |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.638       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 35          |
|    time_elapsed         | 213         |
|    total_timesteps      | 136640      |
| train/                  |             |
|    approx_kl            | 0.015683806 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.326       |
|    n_updates            | 238         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.629       |
|    value_loss           | 2.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 330        |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 36         |
|    time_elapsed         | 219        |
|    total_timesteps      | 140544     |
| train/                  |            |
|    approx_kl            | 0.01617218 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.17       |
|    n_updates            | 245        |
|    policy_gradient_loss | -0.00347   |
|    std                  | 0.62       |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 37          |
|    time_elapsed         | 227         |
|    total_timesteps      | 144448      |
| train/                  |             |
|    approx_kl            | 0.016097745 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.996       |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.613       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 38          |
|    time_elapsed         | 233         |
|    total_timesteps      | 148352      |
| train/                  |             |
|    approx_kl            | 0.017432783 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.206       |
|    n_updates            | 259         |
|    policy_gradient_loss | 0.000595    |
|    std                  | 0.61        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 39          |
|    time_elapsed         | 239         |
|    total_timesteps      | 152256      |
| train/                  |             |
|    approx_kl            | 0.016318288 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.31        |
|    n_updates            | 266         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.603       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 40          |
|    time_elapsed         | 245         |
|    total_timesteps      | 156160      |
| train/                  |             |
|    approx_kl            | 0.014633381 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.474       |
|    n_updates            | 273         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.602       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 41          |
|    time_elapsed         | 251         |
|    total_timesteps      | 160064      |
| train/                  |             |
|    approx_kl            | 0.013748743 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.37        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.591       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 42          |
|    time_elapsed         | 257         |
|    total_timesteps      | 163968      |
| train/                  |             |
|    approx_kl            | 0.023335729 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.427       |
|    n_updates            | 287         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.585       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 43          |
|    time_elapsed         | 263         |
|    total_timesteps      | 167872      |
| train/                  |             |
|    approx_kl            | 0.013512168 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.6         |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.581       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 44          |
|    time_elapsed         | 269         |
|    total_timesteps      | 171776      |
| train/                  |             |
|    approx_kl            | 0.016878862 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.216       |
|    n_updates            | 301         |
|    policy_gradient_loss | -0.000278   |
|    std                  | 0.575       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 45          |
|    time_elapsed         | 275         |
|    total_timesteps      | 175680      |
| train/                  |             |
|    approx_kl            | 0.019556927 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.344       |
|    n_updates            | 308         |
|    policy_gradient_loss | 0.000479    |
|    std                  | 0.565       |
|    value_loss           | 0.828       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 337        |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 46         |
|    time_elapsed         | 281        |
|    total_timesteps      | 179584     |
| train/                  |            |
|    approx_kl            | 0.01635201 |
|    clip_fraction        | 0.239      |
