🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00125     |
|    loss                 | 13.2        |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.824       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 16          |
|    time_elapsed         | 81          |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.018737849 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.98        |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.816       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 17          |
|    time_elapsed         | 86          |
|    total_timesteps      | 66912       |
| train/                  |             |
|    approx_kl            | 0.019121934 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.43        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.811       |
|    value_loss           | 20.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 18         |
|    time_elapsed         | 91         |
|    total_timesteps      | 70848      |
| train/                  |            |
|    approx_kl            | 0.01817345 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.00125    |
|    loss                 | 5.78       |
|    n_updates            | 187        |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.797      |
|    value_loss           | 23.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 74784       |
| train/                  |             |
|    approx_kl            | 0.023094576 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00125     |
|    loss                 | 12.1        |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.78        |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 20          |
|    time_elapsed         | 102         |
|    total_timesteps      | 78720       |
| train/                  |             |
|    approx_kl            | 0.024551418 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00125     |
|    loss                 | 11.8        |
|    n_updates            | 209         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.762       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 21          |
|    time_elapsed         | 107         |
|    total_timesteps      | 82656       |
| train/                  |             |
|    approx_kl            | 0.020651046 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00125     |
|    loss                 | 2.62        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.757       |
|    value_loss           | 17.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 22         |
|    time_elapsed         | 112        |
|    total_timesteps      | 86592      |
| train/                  |            |
|    approx_kl            | 0.01941424 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.00125    |
|    loss                 | 7.88       |
|    n_updates            | 231        |
|    policy_gradient_loss | -0.00506   |
|    std                  | 0.751      |
|    value_loss           | 22.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 90528       |
| train/                  |             |
|    approx_kl            | 0.015058602 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00125     |
|    loss                 | 16.1        |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.743       |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 463         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 24          |
|    time_elapsed         | 122         |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.015399074 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00125     |
|    loss                 | 13.3        |
|    n_updates            | 253         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.732       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 25          |
|    time_elapsed         | 127         |
|    total_timesteps      | 98400       |
| train/                  |             |
|    approx_kl            | 0.016959175 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00125     |
|    loss                 | 12.9        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.721       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 26          |
|    time_elapsed         | 133         |
|    total_timesteps      | 102336      |
| train/                  |             |
|    approx_kl            | 0.011582237 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00125     |
|    loss                 | 19.1        |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.716       |
|    value_loss           | 88.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 516         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 27          |
|    time_elapsed         | 138         |
|    total_timesteps      | 106272      |
| train/                  |             |
|    approx_kl            | 0.011604879 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.00125     |
|    loss                 | 125         |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.711       |
|    value_loss           | 190         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 534        |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 28         |
|    time_elapsed         | 143        |
|    total_timesteps      | 110208     |
| train/                  |            |
|    approx_kl            | 0.01568251 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.00125    |
|    loss                 | 28.4       |
|    n_updates            | 297        |
|    policy_gradient_loss | -0.00521   |
|    std                  | 0.708      |
|    value_loss           | 90.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 555         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 29          |
|    time_elapsed         | 148         |
|    total_timesteps      | 114144      |
| train/                  |             |
|    approx_kl            | 0.021149296 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00125     |
|    loss                 | 6.6         |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.709       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 591          |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 30           |
|    time_elapsed         | 153          |
|    total_timesteps      | 118080       |
| train/                  |              |
|    approx_kl            | 0.0140217915 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.00125      |
|    loss                 | 40.8         |
|    n_updates            | 319          |
|    policy_gradient_loss | -0.00865     |
|    std                  | 0.699        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 625         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 31          |
|    time_elapsed         | 158         |
|    total_timesteps      | 122016      |
| train/                  |             |
|    approx_kl            | 0.022908002 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00125     |
|    loss                 | 31.7        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.693       |
|    value_loss           | 48          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 660        |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 32         |
|    time_elapsed         | 163        |
|    total_timesteps      | 125952     |
| train/                  |            |
|    approx_kl            | 0.03365934 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.00125    |
|    loss                 | 8.28       |
|    n_updates            | 341        |
|    policy_gradient_loss | -0.00437   |
|    std                  | 0.681      |
|    value_loss           | 23.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 684         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 33          |
|    time_elapsed         | 168         |
|    total_timesteps      | 129888      |
| train/                  |             |
|    approx_kl            | 0.021001361 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00125     |
|    loss                 | 10          |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.673       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 711         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 34          |
|    time_elapsed         | 173         |
|    total_timesteps      | 133824      |
| train/                  |             |
|    approx_kl            | 0.026286114 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.82        |
|    n_updates            | 363         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.661       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 35          |
|    time_elapsed         | 179         |
|    total_timesteps      | 137760      |
| train/                  |             |
|    approx_kl            | 0.024614874 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00125     |
|    loss                 | 4.33        |
|    n_updates            | 374         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.668       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 704        |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 36         |
|    time_elapsed         | 184        |
|    total_timesteps      | 141696     |
| train/                  |            |
|    approx_kl            | 0.02399083 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00125    |
|    loss                 | 6.6        |
|    n_updates            | 385        |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.667      |
|    value_loss           | 16.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 690          |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 37           |
|    time_elapsed         | 189          |
|    total_timesteps      | 145632       |
| train/                  |              |
|    approx_kl            | 0.0109652905 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.00125      |
|    loss                 | 104          |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.664        |
|    value_loss           | 364          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 696         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 38          |
|    time_elapsed         | 194         |
|    total_timesteps      | 149568      |
| train/                  |             |
|    approx_kl            | 0.033230543 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.16        |
|    n_updates            | 407         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.664       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 39          |
|    time_elapsed         | 199         |
|    total_timesteps      | 153504      |
| train/                  |             |
|    approx_kl            | 0.027196392 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.13        |
|    n_updates            | 418         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.664       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 717          |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 40           |
|    time_elapsed         | 204          |
|    total_timesteps      | 157440       |
| train/                  |              |
|    approx_kl            | 0.0124035785 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.00125      |
|    loss                 | 28.3         |
|    n_updates            | 429          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.657        |
|    value_loss           | 186          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 733        |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 41         |
|    time_elapsed         | 209        |
|    total_timesteps      | 161376     |
| train/                  |            |
|    approx_kl            | 0.02388475 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00125    |
|    loss                 | 10.7       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00566   |
|    std                  | 0.652      |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 42          |
|    time_elapsed         | 215         |
|    total_timesteps      | 165312      |
| train/                  |             |
|    approx_kl            | 0.017414568 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00125     |
|    loss                 | 35          |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.649       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 795         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 43          |
|    time_elapsed         | 220         |
|    total_timesteps      | 169248      |
| train/                  |             |
|    approx_kl            | 0.023261983 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00125     |
|    loss                 | 13          |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.644       |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 802         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 44          |
|    time_elapsed         | 225         |
|    total_timesteps      | 173184      |
| train/                  |             |
|    approx_kl            | 0.018277854 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00125     |
|    loss                 | 72.8        |
|    n_updates            | 473         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.639       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 45          |
|    time_elapsed         | 230         |
|    total_timesteps      | 177120      |
| train/                  |             |
|    approx_kl            | 0.024988499 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00125     |
|    loss                 | 7.51        |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.639       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 46          |
|    time_elapsed         | 235         |
|    total_timesteps      | 181056      |
| train/                  |             |
|    approx_kl            | 0.029829115 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00125     |
